	url
0	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/negocios_etnicos_los_comercios_de_los_inmigrantes_no_comunitarios_en_cataluna
1	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/miscellaneous9
2	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/la_proyeccion_exterior_de_la_union_europea_en_el_tratado_constitucional_mejora_o_maquillaje
3	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/regionalismo_global
4	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/central_asia
5	https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/anuario_internacional_cidob_2004_edicion_2005_sudafrica_perfil_de_pais
6	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/rusia_la_otra_potencia_europea
7	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/la_imagen_de_espana_en_marruecos
8	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/institutions_for_high_quality_international_cooperation_for_development
9	https://www.cidob.org/en/publications/publication_series/monographs/monographs/cinco_anos_despues_de_tampere
10	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/instituciones_y_nueva_gestion_publica_en_america_latina
11	https://www.cidob.org/en/publications/publication_series/monographs/monographs/indice_europeo_de_ciudadania_civica_e_inclusion
12	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/interculturality_in_action_identity_and_emancipation
13	https://www.cidob.org/en/publications/publication_series/monographs/monographs/veinte_anos_de_inmigracion_en_espana_perspectiva_juridica_y_sociologica_1985_2004
14	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/desarrollo_y_transicion_en_asia
15	https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/anuario_internacional_cidob_2005_edicion_2006_portugal_perfil_de_pais
16	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/regionalismo_y_desarrollo_en_asia
17	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/globalisation_education_and_poverty_in_latin_america_toward_a_new_political_agenda
18	https://www.cidob.org/en/publications/publication_series/monographs/monographs/inmigracion_y_derechos_de_ciudadania
19	https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/migrant_communities_and_the_internal_and_external_dynamics_of_integration_the_potential_role_of_migrants_in_the_euro_mediterranean_partnership
20	https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/drawing_lessons_from_turkey_s_and_spain_s_security_sector_reforms_for_the_mediterranean
21	https://www.cidob.org/en/publications/publication_series/monographs/monographs/4th_international_seminar_on_security_and_defence_in_the_mediterranean
22	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/turkey_and_the_eu_charting_the_course_ahead
23	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/discourses_on_immigration_in_spain_the_media_parliaments_and_administration
24	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/africa_en_diaspora_movimientos_de_poblacion_y_politicas_estatales
25	https://www.cidob.org/en/publications/publication_series/monographs/monographs/empresariado_etnico_en_espana
26	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/human_security_concepts_experiences_and_proposals
27	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/la_seguridad_desde_las_dos_orillas_un_debate_entre_europa_y_latinoamerica
28	https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/anuario_internacional_cidob_2006_edicion_2007_argelia_perfil_de_pais
29	https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/regaining_impetus
30	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/dimensions_of_religious_pluralism
31	https://www.cidob.org/en/publications/publication_series/monographs/cidob_cepal/views_of_development_in_latin_america
32	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/hacia_una_zona_andina_de_paz_entre_la_cooperacion_y_el_conflicto
33	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/espana_en_europa_europa_en_espana_1986_2006
34	https://www.cidob.org/en/publications/publication_series/monographs/monographs/inmigracion_y_gobierno_local_experiencias_y_retos
35	https://www.cidob.org/en/publications/publication_series/anuario_cidob_de_la_inmigracion/la_inmigracion_en_espana_en_2006_anuario_de_inmigracion_y_politicas_de_inmigracion_en_espana_edicion_2007
36	https://www.cidob.org/en/publications/publication_series/monographs/monographs/5th_international_seminar_on_security_and_defence_in_the_mediterranean
37	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/pueblos_indigenas_y_politica_en_america_latina
38	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/migration_transnationalism_and_asian_business_in_spain
39	https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/fostering_an_eu_strategy_for_security_sector_reform_in_the_mediterranean_learning_from_turkish_and_palestinian_police_reform_experiences
40	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/spain_s_arab_and_mediterranean_policy
41	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/la_busqueda_de_las_instituciones_una_teoria_del_desarrollo_desde_la_informalidad
42	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/la_profesionalizacion_del_empleo_publico_en_america_latina
43	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/el_e_memorando_y_sarkozy_se_difumina_la_perspectiva_europea_de_turquia
44	https://www.cidob.org/en/publications/publication_series/opinion/europa/marcha_atras_tras_la_adhesion
45	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/sobre_las_no_regularizaciones_en_la_union_europea
46	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/maras_and_youth_gangs_two_different_worlds
47	https://www.cidob.org/en/publications/publication_series/monographs/monographs/military_transition_reflections_on_the_democratic_reform_of_the_armed_forces
48	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/20_asia_central_y_la_seguridad_energetica_global_nuevos_actores_y_dinamicas_en_eurasia
49	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/tras_la_cumbre_de_lima_hacia_donde_camina_la_asociacion_estrategica_entre_la_ue_y_america_latina
50	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/israel_nuevo_pais_de_inmigracion
51	https://www.cidob.org/en/publications/publication_series/opinion/europa/el_conflicto_del_transniester_la_finlandizacion_de_moldavia_una_oportunidad_para_la_distension
52	https://www.cidob.org/en/publications/publication_series/monographs/monographs/proceso_de_barcelona_union_por_el_mediterraneo_genesis_y_evolucion_del_proyecto_de_union_por_el_mediterraneo
53	https://www.cidob.org/en/publications/publication_series/monographs/monographs/los_gestores_del_proceso_de_inmigracion_actores_y_redes_de_actores_en_espana_y_europa
54	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/medias_respuestas_la_comision_europea_y_la_union_por_el_mediterraneo
55	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/los_recelos_de_europa_la_lucha_contra_la_inmigracion_irregular_en_la_encrucijada
56	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/la_inmigracion_en_campana
57	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/la_democracia_en_el_mundo_arabe_senales_de_alerta
58	https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/anuario_internacional_cidob_2008_nigeria_y_su_entorno_regional_perfil_de_pais
59	https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/codesarrollo_los_riesgos_de_una_tendencia
60	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/boundaries_transience_and_intercultural_dynamics
61	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/la_ue_reabre_una_nueva_etapa_en_sus_relaciones_con_cuba
62	https://www.cidob.org/en/publications/publication_series/opinion/asia/gobernanza_en_asia_central_cuando_el_arbol_de_la_energia_nos_impide_ver_el_bosque
63	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/el_puente_de_marco_polo
64	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/el_consejo_sudamericano_de_defensa_realidad_o_ficcion
65	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/el_estatuto_avanzado_de_marruecos_no_perdamos_la_oportunidad
66	https://www.cidob.org/en/publications/publication_series/monographs/cidob_cepal/towards_a_new_social_contract_economic_policies_for_comprehensive_development_in_latin_america
67	https://www.cidob.org/en/publications/publication_series/opinion/asia/afganistan_al_rojo_vivo_en_el_des_concierto_internacional
68	https://www.cidob.org/en/publications/publication_series/opinion/europa/la_union_europea_y_la_postguerra_en_georgia_el_fin_del_sindrome_ruso
69	https://www.cidob.org/en/publications/publication_series/monographs/monographs/la_dimension_exterior_de_las_politicas_de_inmigracion_en_la_union_europea
70	https://www.cidob.org/en/publications/publication_series/monographs/monographs/6th_international_seminar_on_security_and_defence_in_the_mediterranean_human_security
